environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [5/5] train_acc: 0.894 train_loss: 0.383
############## client 19 ##############
epochs: [1/5] train_acc: 0.602 train_loss: 1.178
epochs: [2/5] train_acc: 0.673 train_loss: 0.926
epochs: [3/5] train_acc: 0.713 train_loss: 0.795
epochs: [4/5] train_acc: 0.758 train_loss: 0.696
epochs: [5/5] train_acc: 0.777 train_loss: 0.635
############## client 13 ##############
epochs: [1/5] train_acc: 0.617 train_loss: 1.107
epochs: [2/5] train_acc: 0.704 train_loss: 0.842
epochs: [3/5] train_acc: 0.749 train_loss: 0.708
epochs: [4/5] train_acc: 0.784 train_loss: 0.625
epochs: [5/5] train_acc: 0.798 train_loss: 0.577
############## client 27 ##############
epochs: [1/5] train_acc: 0.650 train_loss: 1.022
epochs: [2/5] train_acc: 0.663 train_loss: 0.961
epochs: [3/5] train_acc: 0.720 train_loss: 0.819
epochs: [4/5] train_acc: 0.758 train_loss: 0.683
epochs: [5/5] train_acc: 0.766 train_loss: 0.680
############## client 11 ##############
epochs: [1/5] train_acc: 0.648 train_loss: 1.043
epochs: [2/5] train_acc: 0.688 train_loss: 0.885
epochs: [3/5] train_acc: 0.757 train_loss: 0.714
epochs: [4/5] train_acc: 0.793 train_loss: 0.601
epochs: [5/5] train_acc: 0.815 train_loss: 0.533
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.678
cur_acc: 0.678
iteration [29/50]
############## client 27 ##############
epochs: [1/5] train_acc: 0.672 train_loss: 0.978
epochs: [2/5] train_acc: 0.699 train_loss: 0.851
epochs: [3/5] train_acc: 0.741 train_loss: 0.769
epochs: [4/5] train_acc: 0.727 train_loss: 0.787
epochs: [5/5] train_acc: 0.739 train_loss: 0.755
############## client 23 ##############
epochs: [1/5] train_acc: 0.647 train_loss: 0.995
epochs: [2/5] train_acc: 0.698 train_loss: 0.849
epochs: [3/5] train_acc: 0.753 train_loss: 0.699
epochs: [4/5] train_acc: 0.784 train_loss: 0.612
epochs: [5/5] train_acc: 0.811 train_loss: 0.527
############## client 4 ##############
epochs: [1/5] train_acc: 0.664 train_loss: 0.972
epochs: [2/5] train_acc: 0.757 train_loss: 0.689
epochs: [3/5] train_acc: 0.803 train_loss: 0.584
epochs: [4/5] train_acc: 0.848 train_loss: 0.452
epochs: [5/5] train_acc: 0.894 train_loss: 0.340
############## client 28 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.012
epochs: [2/5] train_acc: 0.714 train_loss: 0.791
epochs: [3/5] train_acc: 0.810 train_loss: 0.584
epochs: [4/5] train_acc: 0.952 train_loss: 0.298
epochs: [5/5] train_acc: 0.952 train_loss: 0.167
############## client 5 ##############
epochs: [1/5] train_acc: 0.604 train_loss: 1.069
epochs: [2/5] train_acc: 0.633 train_loss: 0.960
epochs: [3/5] train_acc: 0.745 train_loss: 0.747
epochs: [4/5] train_acc: 0.790 train_loss: 0.610
epochs: [5/5] train_acc: 0.868 train_loss: 0.474
############## client 13 ##############
epochs: [1/5] train_acc: 0.653 train_loss: 1.016
epochs: [2/5] train_acc: 0.720 train_loss: 0.824
epochs: [3/5] train_acc: 0.761 train_loss: 0.693
epochs: [4/5] train_acc: 0.805 train_loss: 0.575
epochs: [5/5] train_acc: 0.787 train_loss: 0.598
############## client 3 ##############
epochs: [1/5] train_acc: 0.651 train_loss: 1.012
epochs: [2/5] train_acc: 0.722 train_loss: 0.796
epochs: [3/5] train_acc: 0.783 train_loss: 0.638
epochs: [4/5] train_acc: 0.796 train_loss: 0.579
epochs: [5/5] train_acc: 0.842 train_loss: 0.456
############## client 26 ##############
epochs: [1/5] train_acc: 0.662 train_loss: 0.990
epochs: [2/5] train_acc: 0.773 train_loss: 0.699
epochs: [3/5] train_acc: 0.819 train_loss: 0.575
epochs: [4/5] train_acc: 0.848 train_loss: 0.446
epochs: [5/5] train_acc: 0.886 train_loss: 0.360
############## client 18 ##############
epochs: [1/5] train_acc: 0.648 train_loss: 0.988
epochs: [2/5] train_acc: 0.736 train_loss: 0.728
epochs: [3/5] train_acc: 0.811 train_loss: 0.558
epochs: [4/5] train_acc: 0.851 train_loss: 0.455
epochs: [5/5] train_acc: 0.886 train_loss: 0.348
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.684
cur_acc: 0.684
iteration [30/50]
############## client 8 ##############
epochs: [1/5] train_acc: 0.625 train_loss: 1.110
epochs: [2/5] train_acc: 0.675 train_loss: 0.745
epochs: [3/5] train_acc: 0.800 train_loss: 0.563
epochs: [4/5] train_acc: 0.788 train_loss: 0.494
epochs: [5/5] train_acc: 0.844 train_loss: 0.395
############## client 16 ##############
epochs: [1/5] train_acc: 0.686 train_loss: 0.876
epochs: [2/5] train_acc: 0.774 train_loss: 0.622
epochs: [3/5] train_acc: 0.808 train_loss: 0.481
epochs: [4/5] train_acc: 0.864 train_loss: 0.332
epochs: [5/5] train_acc: 0.883 train_loss: 0.292
############## client 15 ##############
epochs: [1/5] train_acc: 0.644 train_loss: 0.838
epochs: [2/5] train_acc: 0.674 train_loss: 0.686
epochs: [3/5] train_acc: 0.883 train_loss: 0.484
epochs: [4/5] train_acc: 0.853 train_loss: 0.452
epochs: [5/5] train_acc: 0.907 train_loss: 0.409
############## client 29 ##############
epochs: [1/5] train_acc: 0.728 train_loss: 0.794
epochs: [2/5] train_acc: 0.825 train_loss: 0.513
epochs: [3/5] train_acc: 0.875 train_loss: 0.430
epochs: [4/5] train_acc: 0.875 train_loss: 0.463
epochs: [5/5] train_acc: 0.884 train_loss: 0.382
############## client 4 ##############
epochs: [1/5] train_acc: 0.685 train_loss: 0.933
epochs: [2/5] train_acc: 0.781 train_loss: 0.625
epochs: [3/5] train_acc: 0.825 train_loss: 0.528
epochs: [4/5] train_acc: 0.872 train_loss: 0.401
epochs: [5/5] train_acc: 0.898 train_loss: 0.306
############## client 23 ##############
epochs: [1/5] train_acc: 0.675 train_loss: 0.940
epochs: [2/5] train_acc: 0.722 train_loss: 0.788
epochs: [3/5] train_acc: 0.769 train_loss: 0.665
epochs: [4/5] train_acc: 0.799 train_loss: 0.559
epochs: [5/5] train_acc: 0.822 train_loss: 0.511
############## client 20 ##############
epochs: [1/5] train_acc: 0.642 train_loss: 1.049
epochs: [2/5] train_acc: 0.721 train_loss: 0.796
epochs: [3/5] train_acc: 0.759 train_loss: 0.695
epochs: [4/5] train_acc: 0.787 train_loss: 0.633
epochs: [5/5] train_acc: 0.824 train_loss: 0.540
############## client 9 ##############
epochs: [1/5] train_acc: 0.736 train_loss: 0.859
epochs: [2/5] train_acc: 0.797 train_loss: 0.592
epochs: [3/5] train_acc: 0.863 train_loss: 0.420
epochs: [4/5] train_acc: 0.874 train_loss: 0.402
epochs: [5/5] train_acc: 0.886 train_loss: 0.365
############## client 28 ##############
epochs: [1/5] train_acc: 0.667 train_loss: 0.808
epochs: [2/5] train_acc: 0.714 train_loss: 0.770
epochs: [3/5] train_acc: 0.810 train_loss: 0.534
epochs: [4/5] train_acc: 0.810 train_loss: 0.469
epochs: [5/5] train_acc: 0.905 train_loss: 0.238
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.685
cur_acc: 0.685
iteration [31/50]
############## client 22 ##############
epochs: [1/5] train_acc: 0.673 train_loss: 0.958
epochs: [2/5] train_acc: 0.731 train_loss: 0.752
epochs: [3/5] train_acc: 0.767 train_loss: 0.649
epochs: [4/5] train_acc: 0.817 train_loss: 0.524
epochs: [5/5] train_acc: 0.847 train_loss: 0.453
############## client 21 ##############
epochs: [1/5] train_acc: 0.699 train_loss: 0.853
epochs: [2/5] train_acc: 0.808 train_loss: 0.594
epochs: [3/5] train_acc: 0.841 train_loss: 0.430
epochs: [4/5] train_acc: 0.914 train_loss: 0.346
epochs: [5/5] train_acc: 0.927 train_loss: 0.320
############## client 17 ##############
epochs: [1/5] train_acc: 0.711 train_loss: 0.855
epochs: [2/5] train_acc: 0.812 train_loss: 0.578
epochs: [3/5] train_acc: 0.881 train_loss: 0.434
epochs: [4/5] train_acc: 0.903 train_loss: 0.302
epochs: [5/5] train_acc: 0.968 train_loss: 0.191
############## client 19 ##############
epochs: [1/5] train_acc: 0.638 train_loss: 1.042
epochs: [2/5] train_acc: 0.715 train_loss: 0.801
epochs: [3/5] train_acc: 0.770 train_loss: 0.657
epochs: [4/5] train_acc: 0.794 train_loss: 0.590
epochs: [5/5] train_acc: 0.831 train_loss: 0.493
############## client 26 ##############
epochs: [1/5] train_acc: 0.703 train_loss: 0.862
epochs: [2/5] train_acc: 0.770 train_loss: 0.669
epochs: [3/5] train_acc: 0.829 train_loss: 0.478
epochs: [4/5] train_acc: 0.849 train_loss: 0.411
epochs: [5/5] train_acc: 0.896 train_loss: 0.318
############## client 20 ##############
epochs: [1/5] train_acc: 0.675 train_loss: 0.971
epochs: [2/5] train_acc: 0.722 train_loss: 0.784
epochs: [3/5] train_acc: 0.772 train_loss: 0.649
epochs: [4/5] train_acc: 0.807 train_loss: 0.552
epochs: [5/5] train_acc: 0.833 train_loss: 0.477
############## client 15 ##############
epochs: [1/5] train_acc: 0.674 train_loss: 0.744
epochs: [2/5] train_acc: 0.675 train_loss: 0.869
epochs: [3/5] train_acc: 0.930 train_loss: 0.358
epochs: [4/5] train_acc: 0.899 train_loss: 0.340
epochs: [5/5] train_acc: 0.915 train_loss: 0.210
############## client 29 ##############
epochs: [1/5] train_acc: 0.766 train_loss: 0.657
epochs: [2/5] train_acc: 0.856 train_loss: 0.466
epochs: [3/5] train_acc: 0.837 train_loss: 0.479
epochs: [4/5] train_acc: 0.916 train_loss: 0.311
epochs: [5/5] train_acc: 0.916 train_loss: 0.306
############## client 7 ##############
epochs: [1/5] train_acc: 0.653 train_loss: 0.920
epochs: [2/5] train_acc: 0.803 train_loss: 0.620
epochs: [3/5] train_acc: 0.824 train_loss: 0.552
epochs: [4/5] train_acc: 0.835 train_loss: 0.485
epochs: [5/5] train_acc: 0.898 train_loss: 0.393
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.689
cur_acc: 0.689
iteration [32/50]
############## client 16 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.804
epochs: [2/5] train_acc: 0.770 train_loss: 0.568
epochs: [3/5] train_acc: 0.839 train_loss: 0.408
epochs: [4/5] train_acc: 0.869 train_loss: 0.332
epochs: [5/5] train_acc: 0.888 train_loss: 0.265
############## client 27 ##############
epochs: [1/5] train_acc: 0.683 train_loss: 0.941
epochs: [2/5] train_acc: 0.696 train_loss: 0.867
epochs: [3/5] train_acc: 0.689 train_loss: 0.898
epochs: [4/5] train_acc: 0.760 train_loss: 0.680
epochs: [5/5] train_acc: 0.798 train_loss: 0.582
############## client 23 ##############
epochs: [1/5] train_acc: 0.672 train_loss: 0.945
epochs: [2/5] train_acc: 0.731 train_loss: 0.769
epochs: [3/5] train_acc: 0.768 train_loss: 0.650
epochs: [4/5] train_acc: 0.797 train_loss: 0.578
epochs: [5/5] train_acc: 0.816 train_loss: 0.520
############## client 0 ##############
epochs: [1/5] train_acc: 0.722 train_loss: 0.770
epochs: [2/5] train_acc: 0.841 train_loss: 0.619
epochs: [3/5] train_acc: 0.867 train_loss: 0.431
epochs: [4/5] train_acc: 0.938 train_loss: 0.259
epochs: [5/5] train_acc: 0.948 train_loss: 0.205
############## client 20 ##############
epochs: [1/5] train_acc: 0.688 train_loss: 0.937
epochs: [2/5] train_acc: 0.728 train_loss: 0.781
epochs: [3/5] train_acc: 0.783 train_loss: 0.601
epochs: [4/5] train_acc: 0.835 train_loss: 0.483
epochs: [5/5] train_acc: 0.854 train_loss: 0.450
############## client 21 ##############
epochs: [1/5] train_acc: 0.684 train_loss: 0.890
epochs: [2/5] train_acc: 0.867 train_loss: 0.476
epochs: [3/5] train_acc: 0.847 train_loss: 0.544
epochs: [4/5] train_acc: 0.920 train_loss: 0.414
epochs: [5/5] train_acc: 0.912 train_loss: 0.358
############## client 2 ##############
epochs: [1/5] train_acc: 0.678 train_loss: 0.951
epochs: [2/5] train_acc: 0.743 train_loss: 0.743
epochs: [3/5] train_acc: 0.773 train_loss: 0.629
epochs: [4/5] train_acc: 0.822 train_loss: 0.518
epochs: [5/5] train_acc: 0.849 train_loss: 0.431
############## client 4 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.890
epochs: [2/5] train_acc: 0.759 train_loss: 0.664
epochs: [3/5] train_acc: 0.838 train_loss: 0.488
epochs: [4/5] train_acc: 0.874 train_loss: 0.382
epochs: [5/5] train_acc: 0.884 train_loss: 0.358
############## client 14 ##############
epochs: [1/5] train_acc: 0.733 train_loss: 0.751
epochs: [2/5] train_acc: 0.752 train_loss: 0.929
epochs: [3/5] train_acc: 0.799 train_loss: 0.626
epochs: [4/5] train_acc: 0.833 train_loss: 0.462
epochs: [5/5] train_acc: 0.873 train_loss: 0.233
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.698
cur_acc: 0.698
iteration [33/50]
############## client 12 ##############
epochs: [1/5] train_acc: 0.657 train_loss: 1.045
epochs: [2/5] train_acc: 0.742 train_loss: 0.756
epochs: [3/5] train_acc: 0.797 train_loss: 0.593
epochs: [4/5] train_acc: 0.826 train_loss: 0.507
epochs: [5/5] train_acc: 0.892 train_loss: 0.376
############## client 10 ##############
epochs: [1/5] train_acc: 0.643 train_loss: 1.023
epochs: [2/5] train_acc: 0.687 train_loss: 0.878
epochs: [3/5] train_acc: 0.716 train_loss: 0.835
epochs: [4/5] train_acc: 0.735 train_loss: 0.774
epochs: [5/5] train_acc: 0.746 train_loss: 0.707
############## client 28 ##############
epochs: [1/5] train_acc: 0.714 train_loss: 0.787
epochs: [2/5] train_acc: 0.667 train_loss: 0.811
epochs: [3/5] train_acc: 0.905 train_loss: 0.466
epochs: [4/5] train_acc: 0.952 train_loss: 0.270
epochs: [5/5] train_acc: 0.952 train_loss: 0.214
############## client 1 ##############
epochs: [1/5] train_acc: 0.624 train_loss: 1.110
epochs: [2/5] train_acc: 0.696 train_loss: 0.872
epochs: [3/5] train_acc: 0.751 train_loss: 0.720
epochs: [4/5] train_acc: 0.787 train_loss: 0.599
epochs: [5/5] train_acc: 0.825 train_loss: 0.502
############## client 22 ##############
epochs: [1/5] train_acc: 0.687 train_loss: 0.887
epochs: [2/5] train_acc: 0.761 train_loss: 0.686
epochs: [3/5] train_acc: 0.801 train_loss: 0.573
epochs: [4/5] train_acc: 0.861 train_loss: 0.413
epochs: [5/5] train_acc: 0.877 train_loss: 0.371
############## client 13 ##############
epochs: [1/5] train_acc: 0.670 train_loss: 0.966
epochs: [2/5] train_acc: 0.733 train_loss: 0.765
epochs: [3/5] train_acc: 0.764 train_loss: 0.669
epochs: [4/5] train_acc: 0.805 train_loss: 0.570
epochs: [5/5] train_acc: 0.840 train_loss: 0.465
############## client 15 ##############
epochs: [1/5] train_acc: 0.690 train_loss: 0.853
epochs: [2/5] train_acc: 0.760 train_loss: 0.730
epochs: [3/5] train_acc: 0.861 train_loss: 0.413
epochs: [4/5] train_acc: 0.899 train_loss: 0.389
epochs: [5/5] train_acc: 0.946 train_loss: 0.266
############## client 6 ##############
epochs: [1/5] train_acc: 0.685 train_loss: 0.917
epochs: [2/5] train_acc: 0.785 train_loss: 0.642
epochs: [3/5] train_acc: 0.836 train_loss: 0.466
epochs: [4/5] train_acc: 0.863 train_loss: 0.389
epochs: [5/5] train_acc: 0.921 train_loss: 0.293
############## client 21 ##############
epochs: [1/5] train_acc: 0.726 train_loss: 0.822
epochs: [2/5] train_acc: 0.843 train_loss: 0.491
epochs: [3/5] train_acc: 0.839 train_loss: 0.445
epochs: [4/5] train_acc: 0.878 train_loss: 0.520
epochs: [5/5] train_acc: 0.969 train_loss: 0.205
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.686
cur_acc: 0.686
iteration [34/50]
############## client 29 ##############
epochs: [1/5] train_acc: 0.725 train_loss: 0.893
epochs: [2/5] train_acc: 0.828 train_loss: 0.446
epochs: [3/5] train_acc: 0.859 train_loss: 0.477
epochs: [4/5] train_acc: 0.884 train_loss: 0.377
epochs: [5/5] train_acc: 0.878 train_loss: 0.407
############## client 22 ##############
epochs: [1/5] train_acc: 0.672 train_loss: 0.915
epochs: [2/5] train_acc: 0.755 train_loss: 0.674
epochs: [3/5] train_acc: 0.817 train_loss: 0.533
epochs: [4/5] train_acc: 0.848 train_loss: 0.436
epochs: [5/5] train_acc: 0.880 train_loss: 0.354
############## client 2 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.902
epochs: [2/5] train_acc: 0.766 train_loss: 0.668
epochs: [3/5] train_acc: 0.813 train_loss: 0.541
epochs: [4/5] train_acc: 0.850 train_loss: 0.435
epochs: [5/5] train_acc: 0.887 train_loss: 0.347
############## client 9 ##############
epochs: [1/5] train_acc: 0.739 train_loss: 0.761
epochs: [2/5] train_acc: 0.804 train_loss: 0.580
epochs: [3/5] train_acc: 0.860 train_loss: 0.446
epochs: [4/5] train_acc: 0.900 train_loss: 0.347
epochs: [5/5] train_acc: 0.925 train_loss: 0.241
############## client 17 ##############
epochs: [1/5] train_acc: 0.748 train_loss: 0.787
epochs: [2/5] train_acc: 0.802 train_loss: 0.573
epochs: [3/5] train_acc: 0.876 train_loss: 0.372
epochs: [4/5] train_acc: 0.918 train_loss: 0.272
epochs: [5/5] train_acc: 0.960 train_loss: 0.190
############## client 0 ##############
epochs: [1/5] train_acc: 0.807 train_loss: 0.533
epochs: [2/5] train_acc: 0.788 train_loss: 0.566
epochs: [3/5] train_acc: 0.915 train_loss: 0.309
epochs: [4/5] train_acc: 0.961 train_loss: 0.192
epochs: [5/5] train_acc: 0.955 train_loss: 0.189
############## client 8 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.882
epochs: [2/5] train_acc: 0.700 train_loss: 1.165
epochs: [3/5] train_acc: 0.894 train_loss: 0.352
epochs: [4/5] train_acc: 0.931 train_loss: 0.281
epochs: [5/5] train_acc: 0.888 train_loss: 0.296
############## client 11 ##############
epochs: [1/5] train_acc: 0.668 train_loss: 0.977
epochs: [2/5] train_acc: 0.739 train_loss: 0.757
epochs: [3/5] train_acc: 0.769 train_loss: 0.642
epochs: [4/5] train_acc: 0.817 train_loss: 0.537
epochs: [5/5] train_acc: 0.840 train_loss: 0.464
############## client 10 ##############
epochs: [1/5] train_acc: 0.689 train_loss: 0.963
epochs: [2/5] train_acc: 0.297 train_loss: 2.132
epochs: [3/5] train_acc: 0.352 train_loss: 1.810
epochs: [4/5] train_acc: 0.369 train_loss: 1.729
epochs: [5/5] train_acc: 0.401 train_loss: 1.693
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.379
cur_acc: 0.379
iteration [35/50]
############## client 16 ##############
epochs: [1/5] train_acc: 0.729 train_loss: 0.744
epochs: [2/5] train_acc: 0.787 train_loss: 0.535
epochs: [3/5] train_acc: 0.854 train_loss: 0.351
epochs: [4/5] train_acc: 0.886 train_loss: 0.288
epochs: [5/5] train_acc: 0.922 train_loss: 0.196
############## client 23 ##############
epochs: [1/5] train_acc: 0.699 train_loss: 0.870
epochs: [2/5] train_acc: 0.745 train_loss: 0.718
epochs: [3/5] train_acc: 0.782 train_loss: 0.607
epochs: [4/5] train_acc: 0.804 train_loss: 0.539
epochs: [5/5] train_acc: 0.844 train_loss: 0.459
############## client 1 ##############
epochs: [1/5] train_acc: 0.670 train_loss: 0.978
epochs: [2/5] train_acc: 0.756 train_loss: 0.690
epochs: [3/5] train_acc: 0.803 train_loss: 0.597
epochs: [4/5] train_acc: 0.861 train_loss: 0.414
epochs: [5/5] train_acc: 0.883 train_loss: 0.351
############## client 7 ##############
epochs: [1/5] train_acc: 0.726 train_loss: 0.824
epochs: [2/5] train_acc: 0.792 train_loss: 0.634
epochs: [3/5] train_acc: 0.804 train_loss: 0.605
epochs: [4/5] train_acc: 0.863 train_loss: 0.361
epochs: [5/5] train_acc: 0.915 train_loss: 0.383
############## client 18 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.860
epochs: [2/5] train_acc: 0.762 train_loss: 0.643
epochs: [3/5] train_acc: 0.836 train_loss: 0.484
epochs: [4/5] train_acc: 0.874 train_loss: 0.391
epochs: [5/5] train_acc: 0.906 train_loss: 0.299
############## client 12 ##############
epochs: [1/5] train_acc: 0.693 train_loss: 0.903
epochs: [2/5] train_acc: 0.790 train_loss: 0.627
epochs: [3/5] train_acc: 0.846 train_loss: 0.483
epochs: [4/5] train_acc: 0.884 train_loss: 0.373
epochs: [5/5] train_acc: 0.916 train_loss: 0.264
############## client 13 ##############
epochs: [1/5] train_acc: 0.679 train_loss: 0.935
epochs: [2/5] train_acc: 0.731 train_loss: 0.778
epochs: [3/5] train_acc: 0.778 train_loss: 0.635
epochs: [4/5] train_acc: 0.809 train_loss: 0.550
epochs: [5/5] train_acc: 0.848 train_loss: 0.428
############## client 20 ##############
epochs: [1/5] train_acc: 0.693 train_loss: 0.868
epochs: [2/5] train_acc: 0.768 train_loss: 0.657
epochs: [3/5] train_acc: 0.790 train_loss: 0.618
epochs: [4/5] train_acc: 0.813 train_loss: 0.552
epochs: [5/5] train_acc: 0.866 train_loss: 0.392
############## client 8 ##############
epochs: [1/5] train_acc: 0.513 train_loss: 1.447
epochs: [2/5] train_acc: 0.731 train_loss: 0.792
epochs: [3/5] train_acc: 0.781 train_loss: 0.802
epochs: [4/5] train_acc: 0.850 train_loss: 0.414
epochs: [5/5] train_acc: 0.894 train_loss: 0.434
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.701
cur_acc: 0.701
iteration [36/50]
############## client 29 ##############
epochs: [1/5] train_acc: 0.591 train_loss: 1.320
epochs: [2/5] train_acc: 0.728 train_loss: 0.795
epochs: [3/5] train_acc: 0.803 train_loss: 0.609
epochs: [4/5] train_acc: 0.881 train_loss: 0.403
epochs: [5/5] train_acc: 0.931 train_loss: 0.270
############## client 8 ##############
epochs: [1/5] train_acc: 0.719 train_loss: 0.879
epochs: [2/5] train_acc: 0.750 train_loss: 0.749
epochs: [3/5] train_acc: 0.800 train_loss: 0.571
epochs: [4/5] train_acc: 0.913 train_loss: 0.258
epochs: [5/5] train_acc: 0.950 train_loss: 0.271
############## client 24 ##############
epochs: [1/5] train_acc: 0.695 train_loss: 0.911
epochs: [2/5] train_acc: 0.746 train_loss: 0.717
epochs: [3/5] train_acc: 0.828 train_loss: 0.530
epochs: [4/5] train_acc: 0.872 train_loss: 0.380
epochs: [5/5] train_acc: 0.919 train_loss: 0.300
############## client 4 ##############
epochs: [1/5] train_acc: 0.720 train_loss: 0.830
epochs: [2/5] train_acc: 0.792 train_loss: 0.587
epochs: [3/5] train_acc: 0.843 train_loss: 0.451
epochs: [4/5] train_acc: 0.899 train_loss: 0.328
epochs: [5/5] train_acc: 0.905 train_loss: 0.292
############## client 16 ##############
epochs: [1/5] train_acc: 0.717 train_loss: 0.743
epochs: [2/5] train_acc: 0.806 train_loss: 0.470
epochs: [3/5] train_acc: 0.867 train_loss: 0.318
epochs: [4/5] train_acc: 0.880 train_loss: 0.312
epochs: [5/5] train_acc: 0.919 train_loss: 0.181
############## client 25 ##############
epochs: [1/5] train_acc: 0.684 train_loss: 0.921
epochs: [2/5] train_acc: 0.793 train_loss: 0.643
epochs: [3/5] train_acc: 0.857 train_loss: 0.460
epochs: [4/5] train_acc: 0.889 train_loss: 0.353
epochs: [5/5] train_acc: 0.906 train_loss: 0.283
############## client 23 ##############
epochs: [1/5] train_acc: 0.712 train_loss: 0.841
epochs: [2/5] train_acc: 0.759 train_loss: 0.678
epochs: [3/5] train_acc: 0.797 train_loss: 0.564
epochs: [4/5] train_acc: 0.820 train_loss: 0.510
epochs: [5/5] train_acc: 0.842 train_loss: 0.437
############## client 26 ##############
epochs: [1/5] train_acc: 0.700 train_loss: 0.910
epochs: [2/5] train_acc: 0.764 train_loss: 0.675
epochs: [3/5] train_acc: 0.849 train_loss: 0.481
epochs: [4/5] train_acc: 0.876 train_loss: 0.405
epochs: [5/5] train_acc: 0.896 train_loss: 0.348
############## client 27 ##############
epochs: [1/5] train_acc: 0.682 train_loss: 0.935
epochs: [2/5] train_acc: 0.745 train_loss: 0.742
epochs: [3/5] train_acc: 0.735 train_loss: 0.761
epochs: [4/5] train_acc: 0.739 train_loss: 0.763
epochs: [5/5] train_acc: 0.748 train_loss: 0.721
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.699
cur_acc: 0.699
iteration [37/50]
############## client 23 ##############
epochs: [1/5] train_acc: 0.713 train_loss: 0.829
epochs: [2/5] train_acc: 0.769 train_loss: 0.663
epochs: [3/5] train_acc: 0.795 train_loss: 0.584
epochs: [4/5] train_acc: 0.821 train_loss: 0.502
epochs: [5/5] train_acc: 0.843 train_loss: 0.440
############## client 12 ##############
epochs: [1/5] train_acc: 0.714 train_loss: 0.826
epochs: [2/5] train_acc: 0.816 train_loss: 0.554
epochs: [3/5] train_acc: 0.875 train_loss: 0.384
epochs: [4/5] train_acc: 0.929 train_loss: 0.280
epochs: [5/5] train_acc: 0.929 train_loss: 0.236
############## client 3 ##############
epochs: [1/5] train_acc: 0.676 train_loss: 0.933
epochs: [2/5] train_acc: 0.750 train_loss: 0.707
epochs: [3/5] train_acc: 0.794 train_loss: 0.589
epochs: [4/5] train_acc: 0.830 train_loss: 0.476
epochs: [5/5] train_acc: 0.869 train_loss: 0.380
############## client 14 ##############
epochs: [1/5] train_acc: 0.740 train_loss: 0.985
epochs: [2/5] train_acc: 0.764 train_loss: 0.857
epochs: [3/5] train_acc: 0.941 train_loss: 0.272
epochs: [4/5] train_acc: 0.984 train_loss: 0.174
epochs: [5/5] train_acc: 0.873 train_loss: 0.270
############## client 10 ##############
epochs: [1/5] train_acc: 0.617 train_loss: 1.161
epochs: [2/5] train_acc: 0.529 train_loss: 1.415
epochs: [3/5] train_acc: 0.598 train_loss: 1.168
epochs: [4/5] train_acc: 0.674 train_loss: 0.906
epochs: [5/5] train_acc: 0.698 train_loss: 0.859
############## client 15 ##############
epochs: [1/5] train_acc: 0.721 train_loss: 0.769
epochs: [2/5] train_acc: 0.814 train_loss: 0.576
epochs: [3/5] train_acc: 0.946 train_loss: 0.225
epochs: [4/5] train_acc: 0.853 train_loss: 0.410
epochs: [5/5] train_acc: 1.000 train_loss: 0.121
############## client 4 ##############
epochs: [1/5] train_acc: 0.726 train_loss: 0.807
epochs: [2/5] train_acc: 0.814 train_loss: 0.550
epochs: [3/5] train_acc: 0.866 train_loss: 0.428
epochs: [4/5] train_acc: 0.884 train_loss: 0.335
epochs: [5/5] train_acc: 0.919 train_loss: 0.259
############## client 5 ##############
epochs: [1/5] train_acc: 0.696 train_loss: 0.810
epochs: [2/5] train_acc: 0.784 train_loss: 0.595
epochs: [3/5] train_acc: 0.877 train_loss: 0.381
